@timestamp,@message
2020-07-13 06:59:51.489,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 06:59:51.489,"4389.67,8773.44
"
2020-07-13 06:59:51.486,"START RequestId: 99288f7a-b0c7-4752-b8e2-53dc969f7fc5 Version: $LATEST
"
2020-07-13 06:56:31.818,"END RequestId: 0b491163-d82e-4853-8fad-a5db7e388f13
"
2020-07-13 06:56:31.818,"REPORT RequestId: 0b491163-d82e-4853-8fad-a5db7e388f13	Duration: 250.31 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 81 MB	
"
2020-07-13 06:56:31.580,"b'34.204.72.193
'
"
2020-07-13 06:56:31.580,"us-east-1
"
2020-07-13 06:56:31.569,"169.254.11.245
"
2020-07-13 06:56:31.569,"169.254.76.1
"
2020-07-13 06:56:31.568,"MemTotal:192480kB,MemFree:43052kB,MemAvailable:129772kB,Buffers:12640kB,Cached:76392kB,SwapCached:0kB,Active:68812kB,Inactive:58928kB,Active(anon):38680kB,Inactive(anon):52kB,Active(file):30132kB,Inactive(file):58876kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:8kB,Writeback:0kB,AnonPages:38708kB,Mapped:40032kB,Shmem:52kB,Slab:14224kB,SReclaimable:5304kB,SUnreclaim:8920kB,KernelStack:1328kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418708kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 06:56:31.568,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 06:56:31.568,"4189.75,8373.90
"
2020-07-13 06:56:31.564,"START RequestId: 0b491163-d82e-4853-8fad-a5db7e388f13 Version: $LATEST
"
2020-07-13 06:55:22.858,"END RequestId: 0c6f21e3-906a-477f-8fc2-37610a0e1f97
"
2020-07-13 06:55:22.858,"REPORT RequestId: 0c6f21e3-906a-477f-8fc2-37610a0e1f97	Duration: 285.96 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 81 MB	
"
2020-07-13 06:55:22.586,"b'34.204.72.193
'
"
2020-07-13 06:55:22.586,"us-east-1
"
2020-07-13 06:55:22.574,"169.254.11.245
"
2020-07-13 06:55:22.574,"169.254.76.1
"
2020-07-13 06:55:22.573,"MemTotal:192480kB,MemFree:43052kB,MemAvailable:129748kB,Buffers:12612kB,Cached:76388kB,SwapCached:0kB,Active:68772kB,Inactive:58928kB,Active(anon):38664kB,Inactive(anon):52kB,Active(file):30108kB,Inactive(file):58876kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:8kB,Writeback:0kB,AnonPages:38688kB,Mapped:40032kB,Shmem:52kB,Slab:14284kB,SReclaimable:5304kB,SUnreclaim:8980kB,KernelStack:1328kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418708kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 06:55:22.573,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 06:55:22.573,"4120.75,8236.06
"
2020-07-13 06:55:22.569,"START RequestId: 0c6f21e3-906a-477f-8fc2-37610a0e1f97 Version: $LATEST
"
2020-07-13 06:54:33.958,"END RequestId: 72457edd-c27e-4be7-99ae-d03f8fc66dc2
"
2020-07-13 06:54:33.958,"REPORT RequestId: 72457edd-c27e-4be7-99ae-d03f8fc66dc2	Duration: 301.14 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 81 MB	
"
2020-07-13 06:54:33.681,"b'34.204.72.193
'
"
2020-07-13 06:54:33.681,"us-east-1
"
2020-07-13 06:54:33.660,"169.254.11.245
"
2020-07-13 06:54:33.660,"169.254.76.1
"
2020-07-13 06:54:33.658,"MemTotal:192480kB,MemFree:43252kB,MemAvailable:129904kB,Buffers:12584kB,Cached:76384kB,SwapCached:0kB,Active:68656kB,Inactive:58924kB,Active(anon):38584kB,Inactive(anon):52kB,Active(file):30072kB,Inactive(file):58872kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:0kB,Writeback:16kB,AnonPages:38624kB,Mapped:40032kB,Shmem:52kB,Slab:14248kB,SReclaimable:5300kB,SUnreclaim:8948kB,KernelStack:1324kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418708kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 06:54:33.658,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 06:54:33.658,"4071.84,8138.33
"
2020-07-13 06:54:33.654,"START RequestId: 72457edd-c27e-4be7-99ae-d03f8fc66dc2 Version: $LATEST
"
2020-07-13 06:52:38.958,"END RequestId: 7f7f17a9-e87b-4380-8ab7-edc1b0c9bbc7
"
2020-07-13 06:52:38.958,"REPORT RequestId: 7f7f17a9-e87b-4380-8ab7-edc1b0c9bbc7	Duration: 301.13 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 06:52:38.692,"b'34.204.72.193
'
"
2020-07-13 06:52:38.692,"us-east-1
"
2020-07-13 06:52:38.660,"169.254.11.245
"
2020-07-13 06:52:38.660,"169.254.76.1
"
2020-07-13 06:52:38.658,"MemTotal:192480kB,MemFree:43364kB,MemAvailable:129960kB,Buffers:12532kB,Cached:76380kB,SwapCached:0kB,Active:68488kB,Inactive:58920kB,Active(anon):38468kB,Inactive(anon):52kB,Active(file):30020kB,Inactive(file):58868kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:0kB,Writeback:0kB,AnonPages:38504kB,Mapped:40032kB,Shmem:52kB,Slab:14260kB,SReclaimable:5300kB,SUnreclaim:8960kB,KernelStack:1328kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418708kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 06:52:38.658,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 06:52:38.658,"3956.84,7908.51
"
2020-07-13 06:52:38.654,"START RequestId: 7f7f17a9-e87b-4380-8ab7-edc1b0c9bbc7 Version: $LATEST
"
2020-07-13 06:48:43.998,"END RequestId: d37d5f7d-05e0-4ace-abed-92a7eef8efb5
"
2020-07-13 06:48:43.998,"REPORT RequestId: d37d5f7d-05e0-4ace-abed-92a7eef8efb5	Duration: 283.07 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 06:48:43.723,"b'34.204.72.193
'
"
2020-07-13 06:48:43.723,"us-east-1
"
2020-07-13 06:48:43.718,"169.254.11.245
"
2020-07-13 06:48:43.718,"169.254.76.1
"
2020-07-13 06:48:43.716,"MemTotal:192480kB,MemFree:43652kB,MemAvailable:130136kB,Buffers:12428kB,Cached:76376kB,SwapCached:0kB,Active:68360kB,Inactive:58912kB,Active(anon):38432kB,Inactive(anon):52kB,Active(file):29928kB,Inactive(file):58860kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:20kB,Writeback:0kB,AnonPages:38476kB,Mapped:40032kB,Shmem:52kB,Slab:14188kB,SReclaimable:5288kB,SUnreclaim:8900kB,KernelStack:1328kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418708kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 06:48:43.716,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 06:48:43.716,"3721.89,7439.02
"
2020-07-13 06:48:43.712,"START RequestId: d37d5f7d-05e0-4ace-abed-92a7eef8efb5 Version: $LATEST
"
2020-07-13 06:45:38.578,"END RequestId: 1a3cd2ae-5a1b-41d0-9abe-6ba21c42b456
"
2020-07-13 06:45:38.578,"REPORT RequestId: 1a3cd2ae-5a1b-41d0-9abe-6ba21c42b456	Duration: 297.74 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 06:45:38.300,"b'34.204.72.193
'
"
2020-07-13 06:45:38.300,"us-east-1
"
2020-07-13 06:45:38.283,"169.254.11.245
"
2020-07-13 06:45:38.283,"169.254.76.1
"
2020-07-13 06:45:38.281,"MemTotal:192480kB,MemFree:43680kB,MemAvailable:130088kB,Buffers:12352kB,Cached:76368kB,SwapCached:0kB,Active:68284kB,Inactive:58916kB,Active(anon):38432kB,Inactive(anon):52kB,Active(file):29852kB,Inactive(file):58864kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:16kB,Writeback:0kB,AnonPages:38476kB,Mapped:40032kB,Shmem:52kB,Slab:14204kB,SReclaimable:5284kB,SUnreclaim:8920kB,KernelStack:1328kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418708kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
2020-07-13 06:45:38.281,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.008;cache size: 36608 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: spectre_v1 spectre_v2 spec_store_bypass swapgs;bogomips: 5000.01;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-07-13 06:45:38.281,"3536.46,7068.39
"
2020-07-13 06:45:38.277,"START RequestId: 1a3cd2ae-5a1b-41d0-9abe-6ba21c42b456 Version: $LATEST
"
2020-07-13 06:42:45.598,"END RequestId: 09db259c-8f86-4942-93b8-5171b8c39839
"
2020-07-13 06:42:45.598,"REPORT RequestId: 09db259c-8f86-4942-93b8-5171b8c39839	Duration: 283.71 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 80 MB	
"
2020-07-13 06:42:45.335,"b'34.204.72.193
'
"
2020-07-13 06:42:45.335,"us-east-1
"
2020-07-13 06:42:45.317,"169.254.11.245
"
2020-07-13 06:42:45.317,"169.254.76.1
"
2020-07-13 06:42:45.315,"MemTotal:192480kB,MemFree:43912kB,MemAvailable:130244kB,Buffers:12280kB,Cached:76364kB,SwapCached:0kB,Active:68132kB,Inactive:58912kB,Active(anon):38352kB,Inactive(anon):52kB,Active(file):29780kB,Inactive(file):58860kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:20kB,Writeback:0kB,AnonPages:38412kB,Mapped:40032kB,Shmem:52kB,Slab:14176kB,SReclaimable:5284kB,SUnreclaim:8892kB,KernelStack:1328kB,PageTables:1148kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:418708kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:18432kB,DirectMap2M:194560kB
"
